"id","ident","type","name","latitude_deg","longitude_deg","elevation_ft","continent","iso_country","iso_region","municipality","scheduled_service","gps_code","iata_code","local_code","home_link","wikipedia_link","keywords"
2640,"LE83","small_airport","Aeródromo forestal de Mojados",41.465728,-4.713068,2329,"EU","ES","ES-CL","Mojados","no","LEOA",,,,"https://es.wikipedia.org/wiki/Aer%C3%B3dromo_de_Mojados",
2641,"LE84","small_airport","Jayena Airfield",36.930698,-3.83538,3654,"EU","ES","ES-AN","Jayena","no",,,,,,
31809,"LE85","closed","Tablada Airport",37.3517,-6.01456,26,"EU","ES","ES-AN","Sevilla","no",,,,,,
3996,"LEAB","medium_airport","Albacete-Los Llanos Airport",38.9485015869,-1.8635200262099998,2302,"EU","ES","ES-CM","Albacete","yes","LEAB","ABC",,"http://www.aena.es/csee/Satellite?cid=1046767815090&pagename=subHome&Language=EN_GB&SiteName=LEAB&c=Page","https://en.wikipedia.org/wiki/Albacete_Airport","Los Llanos Air Base"
3997,"LEAL","large_airport","Alicante International Airport",38.28219985961914,-0.5581560134887695,142,"EU","ES","ES-V","Alicante","yes","LEAL","ALC",,"http://www.aena.es/csee/Satellite?cid=1049437849176&pagename=subHome&Language=EN_GB&SiteName=ALC&c=Page","https://en.wikipedia.org/wiki/Alicante_Airport",
3998,"LEAM","medium_airport","Almería International Airport",36.84389877319336,-2.3701000213623047,70,"EU","ES","ES-AN","Almería","yes","LEAM","LEI",,"http://www.aena.es/csee/Satellite?cid=1048146844127&pagename=subHome&Language=EN_GB&SiteName=LEI&c=Page","https://en.wikipedia.org/wiki/Almer%C3%ADa_International_Airport",
29409,"LEAP","small_airport","Ampuriabrava Airfield",42.259998,3.109722,2,"EU","ES","ES-CT","Empuriabrava","no","LEAP",,,,,"Empuriabrava,Ampuriabrava"
3999,"LEAS","medium_airport","Asturias Airport",43.5635986328125,-6.0346198081970215,416,"EU","ES","ES-O","Ranón","yes","LEAS","OVD",,"http://www.aena.es/csee/Satellite?cid=1047658435997&pagename=subHome&Language=EN_GB&SiteName=OVD&c=Page","https://en.wikipedia.org/wiki/Asturias_Airport",
31805,"LEAT","closed","Alfes Airport",41.549999,0.65,705,"EU","ES","ES-L","LLeida - Alfes","no","LEAT",,,,,
30054,"LEAX","small_airport","La Axarquía-Leoni Benabu Airport",36.801666259765625,-4.135556221008301,118,"EU","ES","ES-AN","Málaga","no","LEAX",,,,,
4000,"LEBA","medium_airport","Córdoba Airport",37.84199905395508,-4.848879814147949,297,"EU","ES","ES-AN","Córdoba","no","LEBA","ODB",,"http://www.aena.es/csee/Satellite?cid=1046972065602&pagename=subHome&Language=EN_GB&SiteName=ODB&c=Page","https://en.wikipedia.org/wiki/C%C3%B3rdoba_Airport",
4001,"LEBB","medium_airport","Bilbao Airport",43.30110168457031,-2.9106099605560303,138,"EU","ES","ES-PV","Bilbao","yes","LEBB","BIO",,"http://www.aena.es/csee/Satellite?cid=1047658432525&pagename=subHome&Language=EN_GB&SiteName=BIO&c=Page","https://en.wikipedia.org/wiki/Bilbao_Airport",
43249,"LEBC","heliport","Costa Brava-Centro Heliport",41.807701110839844,3.037179946899414,42,"EU","ES","ES-CT",,"no","LEBC",,,,,
4002,"LEBE","small_airport","Beas De Segura Airport",38.27111053466797,-2.9488890171051025,1780,"EU","ES","ES-AN","Jaén","no","LEBE",,,,,
4003,"LEBG","medium_airport","Burgos Airport",42.357601,-3.62076,2945,"EU","ES","ES-CL","Burgos","no","LEBG","RGS",,"http://www.aena.es/csee/Satellite?cid=1047546622026&pagename=subHome&Language=EN_GB&SiteName=LEBG&c=Page","https://en.wikipedia.org/wiki/Burgos_Airport",
43295,"LEBI","heliport","Sa Sabina Heliport",38.71659851074219,1.3999600410461426,44,"EU","ES","ES-PM","Formentera Island","no","LEBI",,,,,
4004,"LEBL","large_airport","Barcelona International Airport",41.2971,2.07846,12,"EU","ES","ES-CT","Barcelona","yes","LEBL","BCN",,"http://www.aena.es/en/barcelona-airport/index.html","https://en.wikipedia.org/wiki/Barcelona%E2%80%93El_Prat_Airport","El Prat Airport"
43239,"LEBP","heliport","BP Oil España Heliport",39.957901,-0.011632,943,"EU","ES","ES-V","Castellón de La Plana","no","LEBP",,,,,
4005,"LEBZ","medium_airport","Badajoz Airport",38.891300201416016,-6.8213300704956055,609,"EU","ES","ES-EX","Badajoz","yes","LEBZ","BJZ",,"http://www.aena.es/csee/Satellite?cid=1047546622728&pagename=subHome&Language=EN_GB&SiteName=BJZ&c=Page","https://en.wikipedia.org/wiki/Badajoz_Airport","Talavera La Real Airport"
43278,"LECA","small_airport","La Nava - Corral De Ayllón Airfield",41.410801,-3.44833,3280,"EU","ES","ES-CL","Corral de Ayllón","no","LECA",,,,,
43244,"LECC","heliport","Cas Curredó Heliport",38.929100036621094,1.4663300514221191,278,"EU","ES","ES-PM","Ibiza Island","no","LECC",,,,,
4006,"LECD","small_airport","La Cerdanya Airport",42.38639831542969,1.86667001247406,3586,"EU","ES","ES-CT","Alp","no","LECD",,,,,
43241,"LECF","small_airport","Calaf-Sallavinera Airport",41.744202,1.55694,2355,"EU","ES","ES-CT","Sant Pere Sallavinera","no","LECF",,,,"https://es.wikipedia.org/wiki/Aer%C3%B3dromo_de_Calaf-Salavinera",
300859,"LECH","medium_airport","Castellón-Costa Azahar Airport",40.213889,0.073333,1145,"EU","ES","ES-CS","Castellón de la Plana","yes","LECH","CDT",,"http://www.aeropuerto-castellon.com/","https://en.wikipedia.org/wiki/Castell%C3%B3n%E2%80%93Costa_Azahar_Airport",
30367,"LECI","small_airport","Santa Cilia De Jaca Airport",42.569199,-0.727778,2241,"EU","ES","ES-AR","Huesca","no","LECI",,,"http://www.fly-pyr.es",,
43247,"LECJ","small_airport","Castejón de los Monegros Airport",41.6077995300293,-0.21832700073719025,1424,"EU","ES","ES-AR","Huesca","no","LECJ",,,,,
29760,"LECN","small_airport","Castellon De La Plana Aerodrome",39.999199,0.026111,20,"EU","ES","ES-V","Castellón de La Plana","no","LECN",,,"http://aeroclubcastellon.com","https://en.wikipedia.org/wiki/Castell%C3%B3n_Airport",
4007,"LECO","medium_airport","A Coruña Airport",43.302101,-8.37726,326,"EU","ES","ES-GA","Culleredo","yes","LECO","LCG",,"http://www.aena.es/csee/Satellite?cid=1048146841342&pagename=subHome&SiteName=LCG&c=Page&Language=EN_GB","https://en.wikipedia.org/wiki/A_Coru%C3%B1a_Airport","The Groyne, La Coruña"
43254,"LECT","small_airport","El Castaño Airport",39.010700225799994,-4.38636016846,2116,"EU","ES","ES-CM","Luciana","no","LECT",,,,,
4044,"LECU","medium_airport","Cuatro Vientos Airport",40.370701,-3.78514,2269,"EU","ES","ES-M","Madrid","no","LECU","ECV",,"http://www.enaire.es/csee/Satellite/navegacion-aerea/es/Page/1078418725163/?other=1083158950596&other2=1083857758855#ancla332","https://en.wikipedia.org/wiki/Cuatro_Vientos_Airport","LEVS"
326765,"LECV","heliport","Base Aérea de Colmenar Viejo",40.697296,-3.763255,3264,"EU","ES","ES-M","Colmenar Viejo","no","LECV",,,,,"FAMET"
43243,"LECX","closed","Campolara Airport",40.903099,-4.52028,3353,"EU","ES","ES-CL","Segovia","no","LECX",,,,,
308328,"LEDA","medium_airport","Lleida-Alguaire Airport",41.728185,0.535023,1170,"EU","ES","ES-CT","Lleida","yes","LEDA","ILD",,"http://www.aeroportlleida.cat/?L=2","https://en.wikipedia.org/wiki/Lleida-Alguaire_Airport",
43251,"LEDG","heliport","Dirección General de Tráfico Heliport",40.44929885864258,-3.6461305618286133,2336,"EU","ES","ES-M","Madrid","no","LEDG",,,,,
43267,"LEDO","heliport","Hospital Doce de Octubre Heliport",40.3747362789,-3.69985252619,1970,"EU","ES","ES-M","Madrid","no","LEDO",,,,,
326764,"LEEC","heliport","Base Aérea de El Copero",37.313164,-5.999058,20,"EU","ES","ES-SE","Dos Hermanas","no","LEEC",,,,"https://es.wikipedia.org/wiki/El_Copero",
43256,"LEEL","heliport","El Musel Heliport",43.54973220825195,-5.695445537567139,1,"EU","ES","ES-O","Gijón","no","LEEL",,,,,
43255,"LEEM","small_airport","El Manantío Airport",38.77750778198242,-6.991124153137207,708,"EU","ES","ES-EX","Badajoz","no","LEEM",,,,,
43252,"LEEV","small_airport","E. Castellanos-Villacastín Airport",40.78390121459961,-4.462779998779297,3637,"EU","ES","ES-CL","Villacastin","no","LEEV",,,,,
43259,"LEEX","heliport","Expo 92 Heliport",37.39929962158203,-6.010674953460693,30,"EU","ES","ES-AN","Sevilla","no","LEEX",,,,,
4008,"LEFM","small_airport","Fuentemilanos Airport",40.888610839799995,-4.23750019073,3307,"EU","ES","ES-CL","Segovia","no","LEFM",,,,"http://es.wikipedia.org/wiki/Aer%C3%B3dromo_de_Fuentemilanos",
43260,"LEFR","heliport","Fira M2 Heliport",41.35390090942383,2.1291699409484863,34,"EU","ES","ES-CT","Barcelona","no","LEFR",,,,,
4009,"LEGA","medium_airport","Armilla Air Base",37.1332016,-3.63568997,2297,"EU","ES","ES-AN","Armilla","no","LEGA",,,,,
43235,"LEGC","small_airport","Altarejos-Guadalcanal Private Airfield",38.1717,-5.73953,1928,"EU","ES","ES-AN","Sevilla","no","LEGC",,,,,
43261,"LEGD","heliport","Garidells Heliport",41.21390151977539,1.2415599822998047,434,"EU","ES","ES-CT","Tarragona","no","LEGD",,,,,
4010,"LEGE","medium_airport","Girona Airport",41.901000977,2.7605500221,468,"EU","ES","ES-GE","Girona","yes","LEGE","GRO",,,"https://en.wikipedia.org/wiki/Girona-Costa_Brava_Airport",
331423,"LEGP","closed","El Rinconcillo de Guadalupe",39.5941266,-6.2062759,,"EU","ES","ES-CC",,"no","LEGP",,,,,
4011,"LEGR","medium_airport","Federico Garcia Lorca Airport",37.18870162963867,-3.777359962463379,1860,"EU","ES","ES-AN","Granada","yes","LEGR","GRX",,,"https://en.wikipedia.org/wiki/Federico_Garc%C3%ADa_Lorca_Airport",
43292,"LEGS","heliport","Parque De Garraf-Sitges Heliport",41.27389907836914,1.914720058441162,1100,"EU","ES","ES-CT",,"no","LEGS",,,,,
4012,"LEGT","medium_airport","Getafe Air Base",40.29410171508789,-3.723829984664917,2031,"EU","ES","ES-M","Getafe","no","LEGT",,,,"https://en.wikipedia.org/wiki/Getafe_Air_Base",
43262,"LEGU","small_airport","Aeródromo de Guadalupe",39.345699,-5.19735,1408,"EU","ES","ES-EX","Guadalupe","no","LEGU",,,,,
43242,"LEGV","heliport","Campo Gaviota Heliport",43.44169998168945,-2.7536098957061768,630,"EU","ES","ES-PV",,"no","LEGV",,,,,
38693,"LEGY","small_airport","Garray Airport",41.82310104370117,-2.478610038757324,3360,"EU","ES","ES-CL","Soria","no","LEGY",,,,"http://es.wikipedia.org/wiki/Aer%C3%B3dromo_de_Garray-Soria",
43265,"LEHA","heliport","Hospital Alcorcón Heliport",40.349702376299994,-3.83819013834,2269,"EU","ES","ES-M","Alcorcón","no","LEHA",,,,,
43248,"LEHB","heliport","Ciudad Sanitaria y Universitaria de Bellvitge Heliport",41.345298767089844,2.107290029525757,35,"EU","ES","ES-CT","Barcelona","no","LEHB",,,,,
29967,"LEHC","small_airport","Huesca/Pirineos Airport",42.0760993958,-0.316666990519,1768,"EU","ES","ES-AR","Monflorite/Alcalá del Obispo","no","LEHC","HSK",,,"https://en.wikipedia.org/wiki/Huesca%E2%80%93Pirineos_Airport",
43264,"LEHE","heliport","Helicsa Heliport",39.07120132446289,-1.8343499898910522,2226,"EU","ES","ES-CM","Albacete","no","LEHE",,,,,
43269,"LEHG","heliport","Hospital General De Catalunya Heliport",41.47359848022461,2.0425000190734863,385,"EU","ES","ES-CT",,"no","LEHG",,,,,
31807,"LEHI","small_airport","Hinojosa del Duque Airport",38.51209,-5.107215,1772,"EU","ES","ES-AN","Hinojosa del Duque","no","LEHI",,,,,
43273,"LEHJ","heliport","Hospital Universitario Joan XXIII Heliport",41.1255989074707,1.23812997341156,75,"EU","ES","ES-CT","Tarragona","no","LEHJ",,,,,
43270,"LEHM","heliport","Hospital General De Manresa Heliport",41.720001220703125,1.840559959411621,962,"EU","ES","ES-CT","Manresa","no","LEHM",,,,,
4013,"LEIB","medium_airport","Ibiza Airport",38.872898101800004,1.3731199502899998,24,"EU","ES","ES-PM","Ibiza","yes","LEIB","IBZ",,,"https://en.wikipedia.org/wiki/Ibiza_Airport",
38691,"LEIG","small_airport","Igualada/Odena Airfield",41.585602,1.65306,1148,"EU","ES","ES-CT","Barcelona","no","LEIG",,,"http://www10.gencat.net/ptop/AppJava/cat/aerotrans/aerodroms/aerodroms/igualada.jsp",,
43275,"LEIU","heliport","Iurreta Heliport",43.18190002441406,-2.646389961242676,422,"EU","ES","ES-PV","Durango","no","LEIU",,,,,
4014,"LEIZ","small_airport","La Perdiz - Torre De Juan Abad Airport",38.5130996704,-3.36433005333,2902,"EU","ES","ES-CM","Torre de Juan Abad","no","LEIZ",,,,,
43274,"LEJC","heliport","Hotel Rey Juan Carlos I Heliport",41.38249969482422,2.1091699600219727,287,"EU","ES","ES-CT","Barcelona","no","LEJC",,,,,
43282,"LEJO","small_airport","Madrigalejo Del Monte Airport",42.1343994140625,-3.731029987335205,3030,"EU","ES","ES-CL","Madrigalejo Del Monte","no","LEJO",,,,,
4015,"LEJR","medium_airport","Jerez Airport",36.744598388671875,-6.060110092163086,93,"EU","ES","ES-AN","Jerez de la Forntera","yes","LEJR","XRY",,,"https://en.wikipedia.org/wiki/Jerez_Airport",
43268,"LEJT","heliport","Hospital Doctor Josep Trueta Heliport",41.99789810180664,2.8213999271392822,215,"EU","ES","ES-CT","Gerona","no","LEJT",,,,,
43277,"LEJU","small_airport","La Juliana Airport",37.29499816894531,-6.162499904632568,148,"EU","ES","ES-AN","Sevilla","no","LEJU",,,,,
4016,"LELA","small_airport","La Calderera Airport",38.74789810180664,-3.5145599842071533,2644,"EU","ES","ES-CM","Valdepeñas","no","LELA",,,,,
4017,"LELC","medium_airport","San Javier Airport",37.775001525878906,-0.8123890161514282,11,"EU","ES","ES-MU","San Javier","yes","LELC","MJV",,,"https://en.wikipedia.org/wiki/Murcia-San_Javier_Airport",
43233,"LELH","small_airport","Alhama De Murcia Airport",37.7489013671875,-1.3021600246429443,669,"EU","ES","ES-MU","Cánovas","no","LELH",,,,,
43280,"LELI","small_airport","Aeródromo de Linares",38.133211,-3.642554,1033,"EU","ES","ES-AN","Linares","no","LELI",,,,"https://es.wikipedia.org/wiki/Aer%C3%B3dromo_de_Linares",
29412,"LELL","small_airport","Sabadell Airport",41.52090072631836,2.1050798892974854,485,"EU","ES","ES-CT","Sabadell","no","LELL","QSA",,,,
43234,"LELM","small_airport","Almansa Airport",38.89500045776367,-1.1131800413131714,2248,"EU","ES","ES-CM","Albacete","no","LELM",,,,,
