"id","ident","type","name","latitude_deg","longitude_deg","elevation_ft","continent","iso_country","iso_region","municipality","scheduled_service","gps_code","iata_code","local_code","home_link","wikipedia_link","keywords"
4018,"LELN","medium_airport","Leon Airport",42.5890007019043,-5.65556001663208,3006,"EU","ES","ES-CL","León","no","LELN","LEN",,,"https://en.wikipedia.org/wiki/Le%C3%B3n_Airport",
30083,"LELO","small_airport","Logroño-Agoncillo Airport",42.4609534888,-2.32223510742,1161,"EU","ES","ES-LO","Logroño","yes","LERJ","RJL",,,"https://en.wikipedia.org/wiki/Logro%C3%B1o%E2%80%93Agoncillo_Airport","LELO"
43279,"LELT","small_airport","Lillo Airport",39.71689987182617,-3.3205599784851074,2272,"EU","ES","ES-CM","Lillo","no","LELT",,,,,
4019,"LEMD","large_airport","Adolfo Suárez Madrid–Barajas Airport",40.471926,-3.56264,1998,"EU","ES","ES-M","Madrid","yes","LEMD","MAD",,"http://www.aena.es/en/passengers/passengers.html","https://en.wikipedia.org/wiki/Adolfo_Su%C3%A1rez_Madrid%E2%80%93Barajas_Airport","Leganés, Madrid Barajas International Airport"
43283,"LEMF","small_airport","Mafé - Gibraleón Airport",37.3643,-6.92094,86,"EU","ES","ES-AN","Gibraleón","no","LEMF",,,,,
4020,"LEMG","large_airport","Málaga Airport",36.67490005493164,-4.499110221862793,53,"EU","ES","ES-AN","Málaga","yes","LEMG","AGP",,,"https://en.wikipedia.org/wiki/M%C3%A1laga_Airport","Costa del Sol"
4021,"LEMH","medium_airport","Menorca Airport",39.86259841918945,4.218649864196777,302,"EU","ES","ES-PM","Menorca Island","yes","LEMH","MAH",,,"https://en.wikipedia.org/wiki/Menorca_Airport",
43263,"LEMN","heliport","Heli Montsiá - Amposta Heliport",40.66640090942383,0.5647220015525818,254,"EU","ES","ES-CT","Tarragona","no","LEMN",,,,,
4022,"LEMO","medium_airport","Moron Air Base",37.17490005493164,-5.615940093994141,285,"EU","ES","ES-AN","Morón","no","LEMO","OZP",,,"https://en.wikipedia.org/wiki/Mor%C3%B3n_Air_Base",
43281,"LEMP","small_airport","Los Martínez Del Puerto Airport",37.8368166667,-1.09766666667,534,"EU","ES","ES-MU","Murcia","no","LEMP",,,,,
4023,"LEMR","small_airport","La Morgal Airport",43.4291992188,-5.8305602073700005,541,"EU","ES","ES-O","Oviedo","no","LEMR",,,"http://www.aeroclubllanera.com/","http://es.wikipedia.org/wiki/Aer%C3%B3dromo_de_La_Morgal",
43284,"LEMS","small_airport","Manresa Airport",41.76530075073242,1.8616700172424316,897,"EU","ES","ES-CT","Manresa","no","LEMS",,,,,
43245,"LEMT","small_airport","Casarrubios Del Monte Airport",40.235001,-4.02639,2050,"EU","ES","ES-CM","Toledo","no","LEMT",,,,,
30168,"LEMU","small_airport","Muchamiel Airport",38.44060134887,-0.4752779901028,427,"EU","ES","ES-V","Muchamiel","no","LEMU",,,"http://www.aerodromodemutxamel.es/","https://es.wikipedia.org/wiki/Aer%C3%B3dromo_de_Muchamiel",
34924,"LEMX","small_airport","La Mancha-Toledo Airport",39.56209945678711,-3.2507500648498535,2405,"EU","ES","ES-CM","Toledo","no","LEMX",,,,,
43237,"LENA","small_airport","Benabarre Airport",42.0228,0.482222,2450,"EU","ES","ES-AR","Huesca","no","LENA",,,"http://aerodromobenabarre.info","https://es.wikipedia.org/wiki/Aeródromo_de_Benabarre","Benabarre,"
43240,"LENB","heliport","Cala'n Blanes Heliport",39.997501373291016,3.8133299350738525,27,"EU","ES","ES-PM","Menorca Island","no","LENB",,,,,
331318,"LENE","small_airport","La Caminera",38.6686679,-3.3031456,,"EU","ES","ES-CM",,"no","LENE",,,,,
43288,"LENH","heliport","Nou Hospital De Mataró Heliport",41.56079864501953,2.429719924926758,638,"EU","ES","ES-CT","Mataró","no","LENH",,,,,
43266,"LENM","heliport","Hospital Can Misses Heliport",38.91749954223633,1.4194400310516357,91,"EU","ES","ES-PM","Ibiza Island","no","LENM",,,,,
333776,"LENN","small_airport","La Centenera",38.11489,-4.11547,2169,"EU","ES","ES-J","Marmolejo","no","LENN",,,,,
313892,"LEO","small_airport","Lekoni Airport",-1.5724,14.2878,2036,"AF","GA","GA-2","Lekoni","no",,"LEO",,,,"Léconi"
4024,"LEOC","small_airport","Ocaña Airport",39.9375,-3.5033299922943115,2405,"EU","ES","ES-CM","Toledo","no","LEOC",,,,,
43291,"LEOR","heliport","Parque De Bomberos De Orriols Heliport",42.132198333740234,2.9038898944854736,530,"EU","ES","ES-CT","Orriols","no","LEOR",,,,,
315993,"LEOS","small_airport","Aeródromo de los Oteros",42.3330555556,-5.4519444444,2620,"EU","ES","ES-LE","Pajares de Los Oteros","no","LEOS",,,"http://www.aerodromolosoteros.com",,
43289,"LEOT","small_airport","Ontur Airport",38.61690139770508,-1.524999976158142,2200,"EU","ES","ES-CM","Ontur","no","LEOT",,,,,
4035,"LEPA","large_airport","Palma De Mallorca Airport",39.551700592,2.73881006241,27,"EU","ES","ES-PM","Palma De Mallorca","yes","LEPA","PMI",,"http://www.aena.es/csee/Satellite?cid=1046276292735&pagename=subHome&Language=EN_GB&SiteName=PMI&c=Page","https://en.wikipedia.org/wiki/Son_Sant_Joan_Airport","Son Sant Joan Airport, LESJ"
43236,"LEPB","heliport","Autoridad Portuaria de Barcelona Heliport",41.36429977416992,2.1830101013183594,29,"EU","ES","ES-CT","Barcelona","no","LEPB",,,,,"Helipuerto de la autoridad portuaria de Barcelona, Port Authority of Barcelona Heliport"
43246,"LEPI","small_airport","Casas de los Pinos Airport",39.29819869995117,-2.3787200450897217,2370,"EU","ES","ES-CM","Cuenca","no","LEPI",,,,,
4025,"LEPP","medium_airport","Pamplona Airport",42.77000045776367,-1.6463299989700317,1504,"EU","ES","ES-NA","Pamplona","yes","LEPP","PNA",,,"https://en.wikipedia.org/wiki/Pamplona_Airport",
43290,"LEPR","small_airport","Palma Del Río Airport",37.715301513671875,-5.213560104370117,408,"EU","ES","ES-AN","Palma del Rio","no","LEPR",,,,,
43285,"LEPS","heliport","Mas Passamaner Heliport",41.1859016418457,1.1599199771881104,480,"EU","ES","ES-CT","Reus","no","LEPS",,,,,
43250,"LEPV","heliport","Costa Norte-Puerto de Viveiro-Celeiro Heliport",43.674800872802734,-7.5952301025390625,13,"EU","ES","ES-GA","Vivero","no","LEPV",,,,,
43257,"LEPY","heliport","El Portinyol Heliport",41.583499908447266,2.5607900619506836,200,"EU","ES","ES-CT","Barcelona","no","LEPY",,,,,
4026,"LEPZ","small_airport","Los Pozuelos De Calatrava Airport",38.9122009277,-4.19111013412,1850,"EU","ES","ES-CM","Los Pozuelos De Calatrava","no","LEPZ",,,,,
43293,"LERA","heliport","R.A.C.C. Heliport",41.38330078125,2.108330011367798,300,"EU","ES","ES-CT","Barcelona","no","LERA",,,,,
43294,"LERE","small_airport","Aeródromo Requena El Rebollar",39.474701,-1.03444,2340,"EU","ES","ES-V","Requena","no","LERE",,,"http://www.flyrequena.com/index.htm",,
43238,"LERG","heliport","Berga Heliport",42.10559844970703,1.8533300161361694,2300,"EU","ES","ES-CT","Berga","no","LERG",,,,,
4027,"LERI","medium_airport","Alcantarilla Air Base",37.951099,-1.23032,250,"EU","ES","ES-MU","Alcantarilla","no","LERI",,,,,
46583,"LERL","closed","Ciudad Real Central Airport",38.8563888889,-3.97,,"EU","ES","ES-CM","Ciudad Real","no","LERL","CQM",,"http://www.aeropuertocentralcr.com/","https://en.wikipedia.org/wiki/Ciudad_Real_Central_Airport",
4029,"LERM","small_airport","Robledillo De Mohernando Airport",40.865299224853516,-3.2477800846099854,3097,"EU","ES","ES-CM","Robledillo De Mohernando","no","LERM",,,,,
4030,"LERO","small_airport","Rozas Airport",43.11690139770508,-7.470280170440674,1444,"EU","ES","ES-GA","Lugo","no","LERO",,,,,
4031,"LERS","medium_airport","Reus Air Base",41.14739990234375,1.1671700477600098,233,"EU","ES","ES-CT","Reus","yes","LERS","REU",,,"https://en.wikipedia.org/wiki/Reus_Airport",
4032,"LERT","medium_airport","Rota Naval Station Airport",36.645198822,-6.34946012497,86,"EU","ES","ES-AN","Rota","no","LERT","ROZ",,,"https://en.wikipedia.org/wiki/Naval_Station_Rota_Spain",
43300,"LERV","heliport","Servei D'Evacuació Del Circuit De Catalunya Heliport",41.571998596191406,2.2620298862457275,406,"EU","ES","ES-CT",,"no","LERV",,,,,
333777,"LERY","heliport","King Juan Carlos Hospital Heliport",40.340433,-3.86951,2207,"EU","ES","ES-M","Móstoles","no","LERY",,,,,
4033,"LESA","medium_airport","Salamanca Airport",40.95209884643555,-5.501989841461182,2595,"EU","ES","ES-CL","Salamanca","yes","LESA","SLM",,,"https://en.wikipedia.org/wiki/Salamanca_Airport",
4034,"LESB","small_airport","Son Bonet Airport",39.598899841308594,2.70278000831604,157,"EU","ES","ES-PM","Mallorca Island","no","LESB",,,,"https://en.wikipedia.org/wiki/Son_Bonet_Aerodrome",
43296,"LESE","small_airport","San Enrique Airport",38.73080062866211,-4.3130598068237305,2263,"EU","ES","ES-CM","Almodóvar del Campo","no","LESE",,,,,
43298,"LESG","small_airport","Sangüesa Airport",42.56560134887695,-1.2847199440002441,1297,"EU","ES","ES-NA","Sangüesa","no","LESG",,,,,
4036,"LESL","small_airport","San Luis Airport",39.86220169067383,4.25832986831665,197,"EU","ES","ES-PM","Menorca Island","no","LESL",,,,"https://en.wikipedia.org/wiki/San_Luis_Aerodrome",
4037,"LESO","medium_airport","San Sebastian Airport",43.35649871826172,-1.7906099557876587,16,"EU","ES","ES-PV","Hondarribia","yes","LESO","EAS",,,"https://en.wikipedia.org/wiki/San_Sebasti%C3%A1n_Airport",
43271,"LESP","heliport","Hospital San Pau Heliport",41.41350173950195,2.1719601154327393,265,"EU","ES","ES-CT","Barcelona","no","LESP",,,,,
43302,"LESS","small_airport","Sotos Airport",40.204200744628906,-2.143889904022217,3170,"EU","ES","ES-CM","Sotos","no","LESS",,,,,
4038,"LEST","large_airport","Santiago de Compostela Airport",42.89630126953125,-8.415140151977539,1213,"EU","ES","ES-GA","Santiago de Compostela","yes","LEST","SCQ",,,"https://en.wikipedia.org/wiki/Santiago_de_Compostela_Airport",
4039,"LESU","small_airport","Pirineus - la Seu d'Urgel Airport",42.3386,1.40917,2625,"EU","ES","ES-CT","La Seu d'Urgell Pyrenees and Andorra","yes","LESU","LEU",,"http://www10.gencat.net/ptop/AppJava/cat/aerotrans/aerodroms/aerodroms/pirineus.jsp","https://en.wikipedia.org/wiki/La_Seu_d'Urgell_Airport","Montferrer, Castellbò"
43301,"LETA","heliport","Servei Generals Del Circuit De Catalunya Heliport",41.57400131225586,2.257159948348999,470,"EU","ES","ES-CT","Barcelona","no","LETA",,,,,
43286,"LETC","small_airport","Matilla De Los Caños Airport",41.530601501464844,-4.925000190734863,2300,"EU","ES","ES-CL","Valladolid","no","LETC",,,,,
43287,"LETE","small_airport","Morante Airport",39.03689956665039,-6.6905598640441895,703,"EU","ES","ES-EX","Badajoz","no","LETE",,,,,
43304,"LETF","small_airport","Tomás Fernández Espada Airport",36.8717934415,-5.64877510071,470,"EU","ES","ES-AN","Villamartin","yes","LETF",,,"http://www.fly-pedro.com/en/ad.html",,
4040,"LETI","small_airport","El Tietar Airport",40.243900299072266,-4.794439792633057,1401,"EU","ES","ES-CM","La Iglesuela","no","LETI",,,,,
316427,"LETL","medium_airport","Teruel Airport",40.403,-1.2183,3380,"EU","ES","ES-AR","Teruel","no","LETL","TEV",,"http://www.aeropuertodeteruel.com/en/","https://en.wikipedia.org/wiki/Teruel_Airport",
43299,"LETM","heliport","Sant Martí De Sescorts Heliport",42.015499114990234,2.3192501068115234,1672,"EU","ES","ES-CT",,"no","LETM",,,,,
4041,"LETO","medium_airport","Torrejón Airport",40.496700286865234,-3.4458699226379395,2026,"EU","ES","ES-M","Madrid","no","LETO","TOJ",,,"https://en.wikipedia.org/wiki/Madrid-Torrej%C3%B3n_Airport",
30383,"LETP","small_airport","Santo Tome Del Puerto Airport",41.204200744628906,-3.594719886779785,3638,"EU","ES","ES-CL","Segovia","no","LETP",,,,,
43307,"LETR","heliport","Tremp Heliport",42.16939926147461,0.8927779793739319,1930,"EU","ES","ES-CT","Tremp","no","LETR",,,,,
43306,"LETS","heliport","Torre Picasso Heliport",40.44982914369999,-3.69314432144,2340,"EU","ES","ES-M","Madrid","no","LETS",,,,,
43303,"LETV","heliport","Tirviá Heliport",42.518798828125,1.2423100471496582,3150,"EU","ES","ES-CT","Tirvia","no","LETV",,,,,
43305,"LETZ","small_airport","Torozos Airport",41.785301208496094,-4.864729881286621,2784,"EU","ES","ES-CL","Valladolid","no","LETZ",,,,,
43308,"LEUL","heliport","Ullastrell-Teresa Vilá Heliport",41.52429962158203,1.9715800285339355,450,"EU","ES","ES-CT","Ullastrell","no","LEUL",,,,,
43253,"LEVB","small_airport","El Carrascal Airport",41.82469940185547,-4.893060207366943,2788,"EU","ES","ES-CL","Valladolid","no","LEVB",,,,,
4042,"LEVC","medium_airport","Valencia Airport",39.4893,-0.481625,240,"EU","ES","ES-V","Valencia","yes","LEVC","VLC",,,"https://en.wikipedia.org/wiki/Valencia_Airport",
4043,"LEVD","medium_airport","Valladolid Airport",41.7061004639,-4.85194015503,2776,"EU","ES","ES-CL","Valladolid","yes","LEVD","VLL",,,"https://en.wikipedia.org/wiki/Valladolid_Airport",
321575,"LEVE","small_airport","Aeródromo Virgen de La Estrella",38.4205555556,-6.3569444444,1837,"EU","ES","ES-BA","Zafra","no","LEVE",,,,,
43311,"LEVF","small_airport","Villaframil Airport",43.5525016784668,-7.087779998779297,80,"EU","ES","ES-GA","Lugo","no","LEVF",,,,,
43309,"LEVH","heliport","Vielha Heliport",42.70439910888672,0.7969459891319275,3200,"EU","ES","ES-CT","Vielha","no","LEVH",,,,,
43258,"LEVI","small_airport","Viso del Marqués Airport",38.5055999756,-3.4261500835399996,2672,"EU","ES","ES-CM","Viso del Marqués","no","LEVI",,,,,
43310,"LEVR","heliport","Vilaller Heliport",42.3046989440918,0.7130560278892517,2870,"EU","ES","ES-AR",,"no","LEVR",,,,,
4045,"LEVT","medium_airport","Vitoria/Foronda Airport",42.8828010559082,-2.7244699001312256,1682,"EU","ES","ES-PV","Alava","yes","LEVT","VIT",,,"https://en.wikipedia.org/wiki/Vitoria_Airport",
4046,"LEVX","medium_airport","Vigo Airport",42.2318000793457,-8.62677001953125,856,"EU","ES","ES-GA","Vigo","yes","LEVX","VGO",,,"https://en.wikipedia.org/wiki/Vigo-Peinador_Airport",
4047,"LEXJ","medium_airport","Santander Airport",43.427101135253906,-3.82000994682312,16,"EU","ES","ES-S","Santander","yes","LEXJ","SDR",,,"https://en.wikipedia.org/wiki/Santander_Airport",
4048,"LEZG","medium_airport","Zaragoza Air Base",41.66619873046875,-1.0415500402450562,863,"EU","ES","ES-AR","Zaragoza","yes","LEZG","ZAZ",,,"https://en.wikipedia.org/wiki/Zaragoza_Airport",
4049,"LEZL","medium_airport","Sevilla Airport",37.417999267578125,-5.8931097984313965,112,"EU","ES","ES-AN","Sevilla","yes","LEZL","SVQ",,,"https://en.wikipedia.org/wiki/San_Pablo_Airport",